Rating_id,ArtistPerformance,SoundAndLighting,StagePresence,Organization,OverallImpression,Performance_Performance_id,Visitor_Visitor_id
868,3,2,3,3,2,157,88
869,1,2,2,2,1,117,88
870,1,2,1,1,1,66,109
871,3,2,2,3,2,24,109
872,2,1,3,3,2,189,109
873,3,2,4,2,2,117,95
874,1,1,2,2,1,24,95
875,1,1,1,1,1,189,95
876,5,5,4,5,4,66,36
877,2,3,1,1,1,24,36
878,2,3,1,2,2,125,36
879,3,2,2,4,2,189,146
880,1,2,1,2,1,157,146
881,5,5,4,4,4,157,60
882,4,4,3,4,3,24,60
883,4,3,3,5,3,125,60
884,2,3,2,3,2,189,85
885,2,1,2,1,1,157,132
886,2,3,3,2,2,24,132
887,5,5,5,4,4,125,127
888,5,5,4,5,4,189,127
889,5,5,4,5,4,24,127
890,1,1,1,1,1,125,8
891,1,1,2,1,1,189,8
892,1,2,1,2,1,66,62
893,3,3,3,4,3,125,62
894,2,2,3,3,2,212,68
895,4,4,5,5,4,117,68
896,5,5,4,5,4,212,54
897,2,1,2,3,2,125,54
898,4,5,5,5,4,157,54
899,3,4,3,3,3,189,128
900,3,2,3,4,3,66,128
901,3,2,3,4,3,157,83
902,4,3,3,3,3,117,83
903,2,3,1,2,2,125,24
904,2,1,2,1,1,66,24
905,1,1,2,2,1,125,59
906,2,3,1,1,1,157,59
907,2,1,2,3,2,212,59
908,1,2,1,1,1,157,64
909,1,1,1,2,1,212,64
910,1,1,2,1,1,212,145
911,2,1,2,1,1,117,145
912,4,5,4,5,4,66,70
913,1,1,1,1,1,24,70
914,1,2,1,1,1,66,79
915,2,3,1,2,2,117,79
916,4,5,3,5,4,66,42
917,3,4,3,4,3,66,136
918,5,5,5,5,5,189,27
919,1,1,2,2,1,212,123
920,4,3,4,4,3,66,123
921,1,1,2,1,1,24,123
922,5,5,4,4,4,125,122
923,5,5,5,5,5,212,122
924,1,1,2,2,1,117,122
925,1,1,2,2,1,157,20
926,4,4,4,3,3,189,20
927,1,1,1,1,1,117,69
928,2,1,3,2,2,189,69
929,4,4,3,4,3,24,69
930,5,5,4,4,4,189,108
931,1,1,1,2,1,66,107
932,4,4,3,3,3,125,107
933,3,2,2,2,2,189,107
934,1,1,1,1,1,117,81
935,2,3,2,3,2,157,81
936,1,1,1,2,1,189,81
937,4,3,5,3,3,189,125
938,4,5,5,5,4,157,125
939,5,5,5,4,4,117,125
940,5,5,5,5,5,66,55
941,1,1,2,1,1,189,55
942,2,2,2,2,2,24,121
943,1,2,1,1,1,66,121
944,4,5,4,4,4,117,121
945,5,5,5,5,5,117,147
946,4,5,5,3,4,212,147
947,4,3,3,5,3,125,133
948,4,4,3,4,3,66,133
949,3,3,3,2,2,189,71
950,3,3,2,3,2,212,71
951,1,1,2,2,1,66,71
952,2,1,1,1,1,66,29
953,5,5,5,5,5,125,29
954,2,3,1,2,2,157,3
955,4,3,4,5,4,212,89
956,1,1,1,2,1,24,89
957,4,3,3,3,3,24,103
958,3,3,3,3,3,66,65
959,5,5,4,5,4,117,65
960,3,2,2,4,2,24,65
961,2,3,3,3,2,157,22
962,1,1,2,2,1,117,22
963,2,2,3,1,2,66,22
964,4,5,3,3,3,125,149
965,2,2,2,3,2,24,149
966,5,4,5,5,4,66,149
967,2,3,3,1,2,212,9
968,2,2,1,1,1,157,138
969,5,4,5,5,4,189,138
970,3,4,4,3,3,117,93
971,3,2,4,2,2,66,98
972,3,2,2,4,2,212,12
973,4,4,5,5,4,125,12
974,5,5,4,4,4,66,12
975,1,1,1,1,1,212,66
976,5,5,5,5,5,117,66
977,4,5,4,5,4,189,66
978,2,2,1,3,2,125,45
979,1,1,1,1,1,66,76
980,5,5,5,4,4,117,57
981,4,3,4,5,4,157,82
982,3,3,3,2,2,125,82
983,4,4,5,4,4,24,117
984,4,3,5,5,4,125,117
985,5,5,5,5,5,66,31
986,5,5,5,4,4,157,31
987,4,3,3,3,3,157,61
988,2,1,3,1,1,66,61
989,5,5,5,5,5,117,61
990,5,4,5,4,4,66,141
991,2,1,3,3,2,125,141
992,2,3,3,2,2,212,141
993,2,2,3,1,2,117,104
994,1,1,1,1,1,157,104
995,3,4,2,3,3,66,139
996,1,2,2,1,1,66,21
997,5,5,5,5,5,157,21
998,5,5,5,4,4,189,21
999,2,2,2,2,2,157,87
1000,1,2,2,1,1,66,87
1001,2,1,2,3,2,212,119
1002,4,3,5,3,3,66,119
1003,4,3,3,5,3,189,119
1004,3,4,3,4,3,212,143
1005,3,4,2,2,2,125,143
1006,1,1,2,1,1,212,124
1007,3,4,4,4,3,117,111
1008,1,1,2,1,1,24,115
1009,2,2,3,3,2,157,11
1010,5,4,5,4,4,66,11
1011,4,5,5,4,4,189,11
1012,3,3,2,3,2,157,131
1013,4,5,4,3,4,24,131
1014,4,5,3,5,4,125,46
1015,4,5,4,3,4,24,46
1016,3,4,4,3,3,66,46
1017,5,5,5,5,5,189,56
1018,2,1,3,3,2,212,86
1019,3,4,4,3,3,66,86
1020,1,2,1,1,1,125,140
1021,3,3,4,4,3,125,90
1022,1,2,1,2,1,117,50
1023,1,2,1,1,1,157,50
1024,2,3,1,1,1,24,50
1025,3,2,4,2,2,148,118
1026,4,5,5,5,4,175,96
1027,2,3,2,1,2,72,96
1028,4,5,4,3,4,51,96
1029,2,3,3,1,2,51,124
1030,3,4,4,4,3,63,124
1031,1,1,2,1,1,60,15
1032,3,3,3,4,3,148,108
1033,4,3,4,3,3,133,108
1034,2,1,1,3,1,72,97
1035,1,2,1,1,1,51,97
1036,2,2,2,2,2,148,97
1037,2,1,2,2,1,148,12
1038,5,5,4,4,4,72,12
1039,3,2,4,3,3,175,12
1040,5,5,5,5,5,148,19
1041,3,3,4,3,3,148,67
1042,2,1,1,3,1,133,67
1043,1,2,1,2,1,63,67
1044,2,3,1,2,2,175,64
1045,2,3,3,1,2,133,64
1046,3,2,2,2,2,60,56
1047,5,5,4,5,4,133,56
1048,2,2,2,2,2,63,56
1049,5,4,5,4,4,51,125
1050,4,4,5,5,4,133,84
1051,3,2,2,2,2,60,84
1052,2,3,1,1,1,63,27
1053,4,3,4,4,3,133,27
1054,4,5,3,3,3,72,27
1055,4,3,4,4,3,51,63
1056,2,1,2,3,2,133,70
1057,4,4,5,3,4,72,70
1058,3,3,4,4,3,148,70
1059,2,2,2,2,2,63,49
1060,4,5,3,3,3,51,49
1061,5,4,5,5,4,60,49
1062,1,1,1,2,1,148,121
1063,1,1,1,1,1,175,121
1064,1,1,1,2,1,63,121
1065,1,1,1,2,1,175,47
1066,3,2,2,2,2,133,76
1067,5,4,4,5,4,175,76
1068,3,3,3,3,3,51,61
1069,3,2,2,4,2,63,61
1070,5,5,4,5,4,175,61
1071,4,4,5,4,4,60,80
1072,3,4,4,4,3,175,14
1073,1,2,2,1,1,72,14
1074,1,1,2,1,1,148,14
1075,5,4,5,5,4,175,57
1076,5,5,5,4,4,72,57
1077,2,2,2,1,1,60,57
1078,3,2,4,2,2,175,140
1079,4,3,4,4,3,60,140
1080,4,4,4,3,3,72,51
1081,1,1,2,1,1,133,51
1082,1,1,1,1,1,148,51
1083,3,4,2,3,3,133,21
1084,5,4,4,5,4,51,21
1085,1,2,1,2,1,148,112
1086,3,2,4,2,2,175,112
1087,3,3,2,4,3,175,144
1088,5,5,4,5,4,63,144
1089,5,5,5,4,4,148,144
1090,4,3,5,4,4,175,10
1091,2,1,2,3,2,63,10
1092,1,1,1,1,1,51,10
1093,4,4,3,3,3,175,24
1094,1,1,1,2,1,51,82
1095,3,3,2,3,2,51,23
1096,1,1,2,1,1,148,23
1097,4,5,5,5,4,63,38
1098,3,4,3,2,3,51,38
1099,5,5,5,5,5,175,38
1100,1,1,1,2,1,51,89
1101,4,4,5,4,4,72,89
1102,3,4,4,2,3,148,148
1103,5,5,5,5,5,133,148
1104,5,5,4,4,4,72,148
1105,5,5,5,5,5,63,104
1106,4,3,3,5,3,133,92
1107,3,3,4,2,3,72,92
1108,1,1,1,1,1,63,3
1109,5,5,4,5,4,51,3
1110,5,5,4,5,4,63,146
1111,3,4,3,2,3,72,146
1112,4,3,4,5,4,60,146
1113,4,5,4,3,4,60,53
1114,5,5,5,5,5,63,53
1115,1,1,1,1,1,133,94
1116,4,5,3,3,3,60,94
1117,4,3,4,3,3,148,105
1118,3,4,4,2,3,72,105
1119,2,1,1,3,1,60,37
1120,2,3,1,1,1,175,37
1121,1,1,1,1,1,63,37
1122,2,2,2,1,1,60,32
1123,5,5,5,5,5,72,32
1124,5,5,4,4,4,72,91
1125,2,3,2,1,2,175,88
1126,5,4,5,5,4,72,88
1127,1,2,1,2,1,60,88
1128,4,3,5,3,3,63,128
1129,3,3,2,3,2,133,72
1130,1,2,2,2,1,63,72
1131,3,4,4,2,3,133,29
1132,2,1,3,2,2,175,29
1133,2,1,2,2,1,51,29
1134,3,3,4,3,3,175,75
1135,2,1,2,3,2,63,75
1136,2,1,2,3,2,60,75
1137,1,1,2,2,1,133,45
1138,3,3,4,4,3,72,45
1139,5,5,5,5,5,175,45
1140,4,5,3,3,3,72,99
1141,4,3,3,4,3,51,99
1142,2,3,1,1,1,60,99
1143,5,4,5,5,4,60,17
1144,3,4,3,2,3,72,17
1145,5,5,4,5,4,175,52
1146,3,2,4,3,3,148,52
1147,4,4,5,3,4,50,106
1148,4,4,3,4,3,128,106
1149,3,4,4,3,3,39,116
1150,5,4,5,5,4,50,91
1151,3,2,4,2,2,158,148
1152,1,1,1,1,1,39,148
1153,2,3,3,3,2,42,148
1154,3,3,3,2,2,50,139
1155,3,3,4,4,3,128,139
1156,5,4,5,4,4,36,10
1157,3,3,4,3,3,50,10
1158,3,4,2,2,2,39,10
1159,5,5,5,5,5,36,61
1160,4,3,5,3,3,158,142
1161,3,3,4,3,3,50,142
1162,3,3,2,2,2,128,142
1163,4,5,4,4,4,36,135
1164,3,4,2,2,2,39,135
1165,4,5,4,5,4,50,113
1166,3,3,2,3,2,39,109
1167,2,1,2,2,1,42,29
1168,1,2,1,2,1,39,29
1169,5,5,4,5,4,128,29
1170,3,4,4,3,3,36,103
1171,3,4,3,4,3,50,103
1172,4,4,3,3,3,128,24
1173,4,3,4,4,3,42,24
1174,5,5,5,5,5,42,65
1175,1,1,1,1,1,39,65
1176,3,4,2,2,2,158,65
1177,1,1,1,1,1,158,34
1178,2,3,2,1,2,128,34
1179,4,5,3,3,3,50,49
1180,1,1,1,2,1,36,1
1181,5,4,5,5,4,158,122
1182,4,3,3,5,3,50,122
1183,4,3,4,3,3,158,2
1184,4,5,3,3,3,42,2
1185,1,2,1,2,1,36,112
1186,4,4,3,4,3,39,112
1187,5,5,5,4,4,128,112
1188,5,5,5,5,5,50,144
1189,5,5,5,4,4,50,56
1190,1,1,2,1,1,39,78
1191,5,5,5,5,5,36,78
1192,2,2,2,2,2,50,78
1193,5,5,5,5,5,128,46
1194,4,5,4,5,4,128,92
1195,3,3,4,4,3,36,92
1196,1,2,2,1,1,158,80
1197,5,5,4,4,4,128,124
1198,5,5,4,5,4,158,47
1199,5,5,5,5,5,36,70
1200,3,3,4,4,3,50,143
1201,1,1,1,1,1,42,9
1202,3,3,3,2,2,42,90
1203,3,4,3,3,3,39,138
1204,2,3,1,2,2,158,50
1205,3,2,2,3,2,128,50
1206,5,4,5,5,4,42,108
1207,1,2,2,2,1,50,108
1208,5,5,5,4,4,36,15
1209,3,2,2,3,2,42,15
1210,4,4,5,3,4,42,87
1211,2,2,2,3,2,39,87
1212,4,5,3,4,4,158,87
1213,2,2,3,3,2,36,128
1214,2,2,1,3,2,42,128
1215,4,4,5,5,4,158,128
1216,5,4,5,4,4,158,41
1217,4,5,4,5,4,50,41
1218,5,4,4,5,4,36,41
1219,4,5,5,4,4,158,140
1220,4,5,4,5,4,42,140
1221,1,1,2,1,1,42,136
1222,2,2,3,1,2,50,136
1223,3,2,3,3,2,128,136
1224,5,5,5,4,4,39,39
1225,5,5,5,5,5,42,39
1226,3,4,4,2,3,128,39
1227,2,3,3,1,2,158,150
1228,1,1,1,2,1,39,150
1229,1,1,1,1,1,36,150
1230,4,3,4,5,4,158,23
1231,5,5,5,4,4,42,23
1232,3,2,4,4,3,36,27
1233,2,1,2,1,1,158,27
1234,2,1,3,1,1,50,27
1235,3,4,3,4,3,42,54
1236,4,4,3,4,3,36,54
1237,3,3,2,2,2,128,54
1238,3,3,2,4,3,50,18
1239,5,4,4,5,4,42,18
1240,3,2,3,4,3,158,18
1241,5,5,5,4,4,158,145
1242,1,2,1,2,1,39,145
1243,1,1,2,2,1,42,22
1244,5,4,5,4,4,158,22
1245,3,3,2,4,3,50,22
1246,5,5,5,4,4,128,6
1247,1,1,2,1,1,50,97
1248,4,4,4,5,4,128,97
1249,2,2,1,3,2,42,55
1250,5,5,5,5,5,36,55
1251,1,2,1,1,1,128,55
1252,2,3,3,3,2,36,71
1253,2,2,3,1,2,39,79
1254,3,3,3,4,3,39,100
1255,3,3,4,4,3,128,51
1256,4,4,5,5,4,42,51
1257,1,1,1,1,1,158,94
1258,4,3,5,4,4,128,94
1259,2,1,2,1,1,128,102
1260,5,5,5,5,5,42,102
1261,2,3,3,1,2,36,102
1262,4,5,4,3,4,158,95
1263,3,4,4,2,3,50,95
1264,3,4,3,4,3,42,95
1265,2,1,1,1,1,50,146
1266,1,2,1,1,1,120,83
1267,2,3,3,3,2,190,83
1268,2,1,1,2,1,190,115
1269,5,5,4,4,4,143,115
1270,3,3,3,4,3,216,115
1271,4,5,4,3,4,216,102
1272,3,2,3,2,2,190,94
1273,1,2,1,1,1,120,95
1274,5,5,5,5,5,143,95
1275,5,5,4,5,4,216,95
1276,5,5,5,4,4,190,70
1277,4,4,5,4,4,120,70
1278,4,3,3,3,3,216,70
1279,2,2,2,1,1,143,136
1280,5,5,5,5,5,120,136
1281,2,3,3,2,2,120,53
1282,1,1,1,2,1,190,53
1283,4,5,5,5,4,143,53
1284,5,5,5,4,4,143,124
1285,3,4,4,2,3,190,28
1286,3,2,3,4,3,216,28
1287,3,2,3,3,2,120,107
1288,4,4,4,5,4,120,17
1289,1,2,1,1,1,216,17
1290,2,1,2,1,1,216,90
1291,3,3,2,2,2,120,90
1292,4,4,5,4,4,143,90
1293,1,1,2,2,1,143,61
1294,2,1,1,3,1,143,68
1295,2,1,2,3,2,190,68
1296,4,5,3,5,4,190,36
1297,5,5,5,4,4,120,36
1298,2,1,1,3,1,143,74
1299,2,1,1,3,1,190,74
1300,4,3,5,5,4,120,74
1301,4,4,5,3,4,120,50
1302,5,4,5,5,4,143,50
1303,1,1,1,1,1,216,50
1304,3,4,3,3,3,190,85
1305,4,5,3,3,3,120,85
1306,4,3,3,3,3,143,130
1307,5,5,4,5,4,190,130
1308,1,1,1,2,1,143,81
1309,2,2,3,3,2,190,81
1310,2,2,3,2,2,216,81
1311,5,5,4,4,4,143,29
1312,2,3,3,2,2,143,57
1313,1,1,2,1,1,190,71
1314,3,2,3,4,3,216,71
1315,5,5,5,5,5,120,71
1316,1,2,2,2,1,120,106
1317,1,2,1,1,1,143,106
1318,5,5,4,5,4,216,106
1319,5,4,4,4,4,190,121
1320,1,1,1,1,1,190,73
1321,1,1,2,1,1,120,73
1322,2,3,2,2,2,143,73
1323,3,3,4,3,3,120,33
1324,3,3,3,2,2,216,39
1325,1,2,1,1,1,143,6
1326,1,1,1,2,1,143,100
1327,1,1,1,1,1,216,100
1328,5,5,4,5,4,120,100
1329,5,4,5,5,4,216,4
1330,4,3,3,4,3,120,52
1331,2,2,2,2,2,143,52
1332,1,1,1,2,1,216,52
1333,4,5,5,5,4,120,149
1334,3,3,2,3,2,190,113
1335,4,5,4,4,4,143,113
1336,3,3,2,4,3,216,113
1337,5,5,4,5,4,216,3
1338,4,3,5,4,4,120,132
1339,3,4,2,3,3,216,132
1340,5,5,4,4,4,143,132
1341,1,1,2,1,1,143,139
1342,5,5,5,5,5,120,139
1343,1,1,2,1,1,120,79
1344,2,2,1,2,1,143,79
1345,2,3,2,2,2,216,128
1346,2,3,2,1,2,143,38
1347,5,5,5,4,4,120,91
1348,3,3,2,3,2,190,49
1349,2,1,2,2,1,120,123
1350,1,2,1,1,1,143,123
1351,4,3,3,3,3,190,123
1352,2,1,1,2,1,143,88
1353,1,1,2,2,1,120,88
1354,4,4,4,5,4,216,45
1355,2,3,2,2,2,143,45
1356,1,1,2,1,1,143,41
1357,5,5,4,4,4,216,41
1358,4,3,4,4,3,216,21
1359,4,5,4,3,4,120,103
1360,2,2,2,1,1,190,103
1361,5,4,5,4,4,190,24
1362,2,2,1,3,2,143,24
1363,5,5,5,5,5,120,69
1364,5,4,5,5,4,143,40
1365,3,4,2,4,3,216,40
1366,4,4,3,3,3,143,77
1367,3,3,4,4,3,190,77
1368,1,2,1,2,1,216,77
1369,2,2,1,3,2,216,10
1370,3,4,2,4,3,190,105
1371,5,5,5,5,5,190,138
1372,4,3,4,5,4,120,16
1373,1,1,1,1,1,190,16
1374,1,2,1,1,1,143,16
1375,5,5,4,5,4,120,127
1376,3,3,3,2,2,190,127
1377,4,5,5,4,4,143,65
1378,4,4,4,3,3,120,65
1379,3,2,4,3,3,190,31
1380,4,3,3,3,3,216,31
1381,2,3,1,1,1,190,120
1382,3,4,4,2,3,190,143
1383,5,5,5,4,4,216,143
1384,1,1,2,1,1,143,143
1385,2,2,3,3,2,216,142
1386,5,5,5,5,5,197,90
1387,2,1,2,1,1,164,90
1388,1,1,1,2,1,180,90
1389,3,4,3,4,3,9,126
1390,4,5,3,3,3,98,126
1391,5,4,5,5,4,98,87
1392,2,2,3,2,2,172,87
1393,4,4,3,3,3,172,13
1394,2,1,2,3,2,9,1
1395,3,3,3,2,2,172,1
1396,3,4,2,3,3,98,40
1397,1,1,1,1,1,197,40
1398,2,1,3,3,2,197,144
1399,4,3,4,4,3,9,144
1400,1,1,2,2,1,180,144
1401,3,2,3,3,2,197,55
1402,4,3,4,5,4,122,55
1403,1,2,1,2,1,122,28
1404,4,4,4,3,3,172,28
1405,1,1,1,2,1,79,84
1406,2,3,1,1,1,122,84
1407,2,3,3,2,2,180,84
1408,3,4,4,2,3,9,118
1409,3,3,2,2,2,172,118
1410,3,3,3,3,3,122,135
1411,2,1,1,3,1,180,135
1412,2,1,2,3,2,164,71
1413,5,5,4,5,4,122,71
1414,5,4,5,5,4,197,71
1415,4,3,5,3,3,122,105
1416,2,1,1,1,1,164,96
1417,5,4,5,5,4,164,37
1418,1,1,1,1,1,98,37
1419,3,3,4,4,3,79,37
1420,4,5,5,3,4,197,29
1421,3,3,4,2,3,98,26
1422,2,1,2,3,2,197,130
1423,1,1,1,1,1,164,130
1424,3,4,4,2,3,180,130
1425,1,1,1,2,1,98,35
1426,3,2,3,4,3,122,35
1427,1,1,2,2,1,197,45
1428,5,5,5,5,5,98,45
1429,2,3,2,2,2,122,45
1430,5,4,4,5,4,9,21
1431,4,4,3,4,3,122,21
1432,4,5,3,5,4,98,121
1433,2,3,3,1,2,9,121
1434,5,5,5,5,5,79,121
1435,4,5,3,4,4,164,57
1436,2,1,1,3,1,180,57
1437,5,5,4,4,4,9,128
1438,1,2,1,2,1,98,128
1439,4,5,5,3,4,79,14
1440,2,2,1,1,1,172,14
1441,5,5,5,5,5,197,14
1442,5,4,4,5,4,9,65
1443,1,2,1,1,1,172,65
1444,5,4,5,5,4,98,65
1445,5,4,5,5,4,122,142
1446,3,2,2,4,2,98,142
1447,3,3,3,4,3,9,149
1448,5,5,4,4,4,79,149
1449,2,1,1,2,1,79,25
1450,5,4,5,5,4,79,43
1451,3,3,3,2,2,197,43
1452,5,5,5,4,4,197,124
1453,3,4,3,4,3,180,41
1454,2,3,3,1,2,164,5
1455,1,2,1,2,1,9,120
1456,2,3,2,2,2,122,54
1457,5,5,5,5,5,9,54
1458,3,4,2,3,3,180,10
1459,4,4,4,3,3,9,107
1460,5,4,5,5,4,9,52
1461,1,1,2,1,1,172,110
1462,2,3,2,1,2,79,110
1463,1,1,1,1,1,180,110
1464,4,3,4,4,3,98,93
1465,4,5,4,5,4,9,93
1466,5,5,5,5,5,197,93
1467,2,3,1,2,2,172,72
1468,1,1,2,2,1,122,72
1469,2,3,1,1,1,164,38
1470,3,4,4,4,3,164,20
1471,1,2,1,2,1,172,19
1472,4,3,4,3,3,122,19
1473,3,4,4,4,3,9,19
1474,1,1,2,1,1,164,42
1475,2,1,1,1,1,197,30
1476,1,2,1,1,1,122,30
1477,3,3,4,4,3,79,103
1478,3,3,4,3,3,181,14
1479,4,4,4,4,4,202,14
1480,1,1,1,1,1,87,14
1481,2,3,1,1,1,181,47
1482,5,5,4,5,4,181,27
1483,2,2,1,2,1,87,27
1484,3,3,3,3,3,55,27
1485,5,5,5,5,5,55,31
1486,3,3,2,2,2,181,31
1487,2,2,3,1,2,181,71
1488,2,3,1,1,1,87,71
1489,2,1,2,2,1,55,71
1490,3,3,3,4,3,181,136
1491,3,4,4,2,3,87,49
1492,2,3,1,3,2,181,49
1493,2,2,3,3,2,202,55
1494,4,3,3,4,3,55,55
1495,2,3,2,2,2,87,145
1496,1,2,2,2,1,55,145
1497,3,2,3,3,2,181,145
1498,2,3,1,3,2,87,37
1499,4,5,5,3,4,181,37
1500,5,5,5,5,5,55,37
1501,1,2,2,2,1,87,89
1502,3,2,3,2,2,202,135
1503,1,2,1,1,1,55,135
1504,3,2,2,4,2,87,149
1505,2,1,2,2,1,181,149
1506,1,1,1,2,1,55,149
1507,3,2,4,2,2,55,20
1508,1,1,1,1,1,202,20
1509,2,1,1,3,1,55,24
1510,1,1,1,1,1,202,24
1511,3,2,2,2,2,55,39
1512,2,3,3,3,2,181,39
1513,3,3,4,2,3,202,39
1514,5,5,5,5,5,202,30
1515,1,1,1,2,1,87,104
1516,1,1,2,1,1,202,104
1517,3,3,4,3,3,181,87
1518,1,2,1,1,1,87,87
1519,1,2,1,1,1,202,103
1520,1,2,2,2,1,55,103
1521,3,4,2,2,2,87,103
1522,1,2,2,2,1,202,62
1523,2,1,1,2,1,87,62
1524,2,1,2,1,1,55,2
1525,5,4,4,4,4,87,2
1526,4,4,5,3,4,181,2
1527,1,1,1,1,1,55,118
1528,5,4,5,5,4,87,118
1529,5,4,5,4,4,202,118
1530,2,1,1,1,1,55,48
1531,3,2,2,3,2,87,74
1532,4,5,5,4,4,55,74
1533,4,3,4,4,3,181,74
1534,3,3,3,2,2,202,94
1535,4,5,5,3,4,87,94
1536,2,3,3,2,2,181,94
1537,4,4,3,5,4,181,110
1538,3,4,3,3,3,202,110
1539,5,4,4,5,4,87,110
1540,1,1,2,2,1,181,12
1541,3,4,2,4,3,181,143
1542,3,4,4,4,3,87,143
1543,3,3,2,4,3,181,99
1544,2,3,3,1,2,87,99
1545,3,4,2,2,2,55,99
1546,3,2,3,3,2,87,67
1547,3,2,4,2,2,181,33
1548,5,5,4,5,4,55,33
1549,2,1,1,2,1,87,33
1550,1,1,1,1,1,55,72
1551,1,2,2,1,1,87,72
1552,5,5,4,5,4,181,72
1553,5,5,5,4,4,55,5
1554,2,2,2,1,1,87,5
1555,3,3,3,4,3,202,5
1556,1,1,1,2,1,87,8
1557,3,4,2,4,3,55,8
1558,2,3,2,2,2,202,8
1559,3,4,4,2,3,181,105
1560,1,1,1,1,1,202,105
1561,2,3,2,3,2,202,100
1562,4,4,4,5,4,55,100
1563,1,2,1,1,1,181,100
1564,1,2,1,1,1,202,17
1565,5,5,4,5,4,181,17
1566,4,3,3,5,3,55,17
1567,2,2,2,3,2,87,106
1568,1,1,2,1,1,87,56
1569,2,3,1,1,1,55,133
1570,4,5,5,4,4,202,44
1571,4,3,4,3,3,55,44
1572,1,2,1,2,1,87,44
1573,4,4,3,3,3,87,53
1574,5,4,5,4,4,55,53
1575,1,2,1,1,1,202,53
1576,5,5,4,4,4,181,95
1577,4,4,4,4,4,87,109
1578,4,4,5,5,4,181,109
1579,3,3,3,2,2,87,137
1580,4,4,5,3,4,55,137
1581,3,4,2,2,2,202,129
1582,4,3,4,3,3,181,129
1583,3,4,3,4,3,202,115
1584,4,4,5,5,4,55,115
1585,1,1,1,1,1,87,115
1586,5,5,5,4,4,87,138
1587,2,1,3,2,2,202,138
1588,5,4,5,5,4,87,54
1589,5,5,5,4,4,202,54
1590,5,4,5,5,4,194,12
1591,2,2,2,3,2,203,12
1592,2,3,2,2,2,168,12
1593,2,2,3,3,2,168,36
1594,2,2,2,3,2,33,36
1595,2,3,2,2,2,194,36
1596,5,5,4,4,4,195,149
1597,4,4,3,3,3,194,149
1598,2,3,2,1,2,195,132
1599,5,5,5,4,4,203,132
1600,1,2,2,2,1,168,132
1601,2,3,2,2,2,33,69
1602,3,4,2,2,2,195,10
1603,5,5,5,4,4,203,64
1604,2,2,3,2,2,33,79
1605,5,5,5,5,5,168,79
1606,1,2,2,1,1,168,71
1607,5,5,5,4,4,33,25
1608,1,2,2,2,1,194,127
1609,2,1,1,2,1,195,130
1610,4,3,5,4,4,194,51
1611,4,3,3,5,3,194,82
1612,1,1,1,1,1,195,82
1613,2,2,3,3,2,168,82
1614,2,2,1,3,2,168,16
1615,1,1,1,2,1,33,16
1616,4,4,4,4,4,168,114
1617,5,5,4,5,4,33,114
1618,5,5,5,5,5,168,109
1619,4,4,3,4,3,33,109
1620,5,4,4,4,4,195,109
1621,2,2,3,2,2,194,77
1622,4,5,3,5,4,195,77
1623,4,5,5,4,4,203,77
1624,5,5,4,5,4,203,6
1625,3,4,2,2,2,195,117
1626,5,4,5,5,4,203,117
1627,2,3,1,3,2,168,21
1628,3,3,4,4,3,203,21
1629,5,5,4,4,4,168,1
1630,5,4,5,5,4,194,1
1631,2,1,2,3,2,203,1
1632,4,5,3,3,3,33,7
1633,3,2,3,3,2,168,7
1634,1,2,2,1,1,33,106
1635,1,1,2,1,1,195,106
1636,2,2,1,3,2,168,106
1637,4,4,3,5,4,33,115
1638,2,3,2,3,2,203,115
1639,4,3,3,5,3,194,133
1640,1,2,1,1,1,195,150
1641,2,2,2,3,2,168,150
1642,2,3,2,2,2,194,150
1643,4,5,5,3,4,195,90
1644,5,5,5,5,5,194,86
1645,4,4,4,4,4,203,86
1646,2,1,1,2,1,195,94
1647,3,4,4,2,3,168,94
1648,5,5,5,4,4,194,94
1649,4,5,3,5,4,33,41
1650,1,1,1,1,1,195,41
1651,5,4,5,5,4,168,41
1652,1,2,2,2,1,195,110
1653,1,1,1,2,1,168,110
1654,3,2,4,2,2,33,110
1655,3,3,3,2,2,168,89
1656,1,2,1,1,1,195,89
1657,1,1,1,1,1,194,143
1658,4,3,3,3,3,168,143
1659,1,1,1,1,1,33,103
1660,4,3,3,4,3,194,35
1661,4,4,4,3,3,168,35
1662,1,2,1,2,1,195,35
1663,2,3,1,2,2,33,139
1664,1,1,2,2,1,194,139
1665,3,3,4,4,3,195,139
1666,1,1,1,1,1,203,43
1667,1,1,2,2,1,168,43
1668,4,4,5,4,4,203,40
1669,4,4,4,3,3,195,40
1670,1,2,1,2,1,33,2
1671,3,3,2,4,3,203,2
1672,4,4,5,5,4,168,2
1673,5,4,5,5,4,194,78
1674,4,5,5,5,4,33,78
1675,5,4,4,4,4,195,78
1676,5,4,4,5,4,194,104
1677,4,3,4,4,3,195,104
1678,4,5,5,5,4,203,84
1679,4,3,4,3,3,194,65
1680,4,3,4,4,3,194,38
1681,1,1,2,2,1,195,38
1682,3,3,2,2,2,33,38
1683,2,1,2,1,1,168,129
1684,1,1,2,1,1,203,129
1685,1,2,1,1,1,194,129
1686,1,2,1,1,1,195,93
1687,2,1,2,1,1,33,93
1688,2,1,2,2,1,194,93
1689,4,5,5,3,4,168,123
1690,5,5,5,5,5,194,123
1691,5,5,5,5,5,203,123
1692,3,4,4,4,3,33,126
1693,1,2,1,2,1,194,126
1694,2,2,2,2,2,203,126
